# robots.txt
# Cho phép tất cả bot truy cập
User-agent: *
Allow: /

# Cho phép truy cập các trang chính
Allow: /services
Allow: /products
Allow: /reviews
Allow: /stories
Allow: /promotions
Allow: /about

# Chặn truy cập các thư mục hệ thống và file nhạy cảm
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: /dashboard/
Disallow: /private/
Disallow: /*.json$
Disallow: /*.xml$
Disallow: /sitemap.xml

# Chặn các file log và backup
Disallow: /*.log
Disallow: /*.bak
Disallow: /*.tmp

# Chặn các trang test hoặc development
Disallow: /test/
Disallow: /dev/
Disallow: /staging/

Sitemap: https://nhuthibeauty.com/sitemap.xml
